datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,adj_close.4,adj_close.5,adj_close.6,close,close.1,close.2,close.3,close.4,close.5,close.6,high,high.1,high.2,high.3,high.4,high.5,high.6,low,low.1,low.2,low.3,low.4,low.5,low.6,open,open.1,open.2,open.3,open.4,open.5,open.6,volume,volume.1,volume.2,volume.3,volume.4,volume.5,volume.6,symbol,month
2025-09-01 04:45:00+00:00,233.0500030517578,257.25,150.58999633789062,446.5499877929688,97.5,,748.0999755859375,233.0500030517578,257.25,150.58999633789062,446.5499877929688,97.5,,748.0999755859375,233.72000122070312,257.8500061035156,150.77999877929688,447.7999877929688,97.5,,749.2999877929688,231.0,257.25,150.50999450683594,446.1000061035156,97.5,,747.9000244140625,231.0,257.6499938964844,150.77999877929688,447.7999877929688,97.5,,747.9000244140625,56630.0,145.0,21.0,4800.0,1107.0,,15980.0,INDUSINDBK,2025-09
2025-09-01 04:50:00+00:00,231.9600067138672,257.1000061035156,150.4499969482422,446.5,,35.70000076293945,747.25,231.9600067138672,257.1000061035156,150.4499969482422,446.5,,35.70000076293945,747.25,232.9900054931641,257.70001220703125,150.4499969482422,446.5499877929688,,35.70000076293945,748.0,231.2100067138672,256.0,150.3000030517578,446.0,,35.689998626708984,746.5,232.9900054931641,257.70001220703125,150.3000030517578,446.1000061035156,,35.689998626708984,748.0,20256.0,4709.0,39.0,797.0,,74.0,20803.0,INDUSINDBK,2025-09
2025-09-01 04:55:00+00:00,233.0,256.8500061035156,150.5800018310547,446.7000122070313,97.5,35.709999084472656,747.5499877929688,233.0,256.8500061035156,150.5800018310547,446.7000122070313,97.5,35.709999084472656,747.5499877929688,233.0,257.29998779296875,150.5800018310547,446.7000122070313,97.5,35.709999084472656,748.2999877929688,231.8699951171875,256.8500061035156,150.41000366210938,446.0,97.5,35.709999084472656,747.3499755859375,231.8699951171875,257.1000061035156,150.41000366210938,446.0,97.5,35.709999084472656,747.5,9527.0,953.0,32.0,94.0,5.0,0.0,16559.0,INDUSINDBK,2025-09
2025-09-01 05:00:00+00:00,233.8000030517578,257.20001220703125,151.5,443.7999877929688,,35.599998474121094,746.3499755859375,233.8000030517578,257.20001220703125,151.5,443.7999877929688,,35.599998474121094,746.3499755859375,233.9499969482422,257.20001220703125,151.5,446.7000122070313,,35.65999984741211,747.5,232.3500061035156,256.79998779296875,151.0,443.5,,35.599998474121094,746.0499877929688,233.0,256.8500061035156,151.0,446.7000122070313,,35.65999984741211,747.5,43462.0,273.0,551.0,8157.0,,129.0,14600.0,INDUSINDBK,2025-09
2025-09-01 05:05:00+00:00,233.1300048828125,256.75,150.50999450683594,440.7999877929688,96.5,35.65999984741211,745.25,233.1300048828125,256.75,150.50999450683594,440.7999877929688,96.5,35.65999984741211,745.25,234.8999938964844,257.25,151.0,443.8999938964844,96.5,35.65999984741211,747.0999755859375,232.47999572753903,256.5,150.50999450683594,440.4500122070313,96.5,35.65999984741211,745.0,234.44000244140625,257.20001220703125,151.0,443.7999877929688,96.5,35.65999984741211,746.3499755859375,13568.0,907.0,673.0,20645.0,100.0,68.0,30742.0,INDUSINDBK,2025-09
2025-09-01 05:10:00+00:00,232.5,256.8500061035156,,440.9500122070313,97.1999969482422,,745.4000244140625,232.5,256.8500061035156,,440.9500122070313,97.1999969482422,,745.4000244140625,233.5,256.8999938964844,,440.9500122070313,97.1999969482422,,745.5999755859375,232.5,256.5,,440.1000061035156,97.1999969482422,,745.0,232.6699981689453,256.75,,440.1000061035156,97.1999969482422,,745.0,5005.0,198.0,,10330.0,0.0,,8962.0,INDUSINDBK,2025-09
2025-09-01 05:15:00+00:00,232.25999450683597,257.1499938964844,,440.6499938964844,97.9800033569336,,745.9000244140625,232.25999450683597,257.1499938964844,,440.6499938964844,97.9800033569336,,745.9000244140625,232.8699951171875,257.20001220703125,,441.0,97.9800033569336,,746.5999755859375,232.25999450683597,256.04998779296875,,440.6499938964844,97.5,,745.4500122070312,232.3000030517578,256.8500061035156,,440.6499938964844,97.5,,745.7999877929688,3169.0,504.0,,3167.0,2751.0,,14549.0,INDUSINDBK,2025-09
2025-09-01 05:20:00+00:00,232.07000732421875,257.04998779296875,149.58999633789062,440.0,96.68000030517578,,744.5999755859375,232.07000732421875,257.04998779296875,149.58999633789062,440.0,96.68000030517578,,744.5999755859375,232.8600006103516,257.25,150.0,443.3500061035156,96.77999877929688,,746.1500244140625,231.80999755859372,257.0,149.57000732421875,439.7999877929688,96.68000030517578,,744.5999755859375,232.8600006103516,257.1499938964844,150.0,440.9500122070313,96.77999877929688,,745.9000244140625,20403.0,64.0,1067.0,31775.0,333.0,,14004.0,INDUSINDBK,2025-09
2025-09-01 05:25:00+00:00,230.67999267578125,256.3500061035156,149.61000061035156,439.3500061035156,,35.779998779296875,746.25,230.67999267578125,256.3500061035156,149.61000061035156,439.3500061035156,,35.779998779296875,746.25,232.05999755859372,257.20001220703125,150.0,440.0,,35.779998779296875,747.0,230.63999938964844,256.3500061035156,149.61000061035156,439.3500061035156,,35.779998779296875,744.4500122070312,232.05999755859372,257.1000061035156,150.0,440.0,,35.779998779296875,744.4500122070312,14752.0,321.0,18.0,2428.0,,3.0,29353.0,INDUSINDBK,2025-09
2025-09-01 05:30:00+00:00,231.66000366210935,256.8500061035156,151.1999969482422,439.8500061035156,,35.79999923706055,746.7000122070312,231.66000366210935,256.8500061035156,151.1999969482422,439.8500061035156,,35.79999923706055,746.7000122070312,232.19000244140625,256.8500061035156,151.1999969482422,440.0,,35.79999923706055,747.0,230.8699951171875,256.3999938964844,149.89999389648438,439.8500061035156,,35.79999923706055,746.25,231.1300048828125,256.79998779296875,149.89999389648438,439.8500061035156,,35.79999923706055,746.5,6578.0,73.0,647.0,15591.0,,17.0,10377.0,INDUSINDBK,2025-09
2025-09-01 05:35:00+00:00,231.5,256.8500061035156,152.0,439.9500122070313,98.0,,745.4000244140625,231.5,256.8500061035156,152.0,439.9500122070313,98.0,,745.4000244140625,231.58999633789065,256.95001220703125,152.0,440.0,98.0,,746.3499755859375,230.9199981689453,256.8500061035156,152.0,439.6000061035156,97.9800033569336,,745.0499877929688,231.58999633789065,256.8500061035156,152.0,440.0,97.9800033569336,,746.2999877929688,4464.0,129.0,1166.0,1501.0,1754.0,,9238.0,INDUSINDBK,2025-09
2025-09-01 05:40:00+00:00,231.50999450683597,256.8999938964844,151.39999389648438,438.7000122070313,97.2699966430664,,745.0999755859375,231.50999450683597,256.8999938964844,151.39999389648438,438.7000122070313,97.2699966430664,,745.0999755859375,231.77999877929688,256.95001220703125,152.4499969482422,440.0,97.75,,746.25,230.92999267578125,256.79998779296875,151.00999450683594,438.1000061035156,97.2699966430664,,745.0999755859375,231.5,256.8500061035156,151.00999450683594,439.9500122070313,97.75,,745.4000244140625,4066.0,306.0,121.0,12634.0,0.0,,3903.0,INDUSINDBK,2025-09
2025-09-01 05:45:00+00:00,231.4199981689453,256.8999938964844,151.9499969482422,438.7999877929688,96.6999969482422,35.79999923706055,745.4500122070312,231.4199981689453,256.8999938964844,151.9499969482422,438.7999877929688,96.6999969482422,35.79999923706055,745.4500122070312,231.4600067138672,256.95001220703125,152.0,438.7999877929688,97.01000213623048,35.79999923706055,745.7999877929688,230.9600067138672,256.45001220703125,151.7899932861328,437.75,96.6999969482422,35.79999923706055,745.0499877929688,231.3800048828125,256.8999938964844,151.7899932861328,438.0,97.01000213623048,35.79999923706055,745.1500244140625,4368.0,489.0,5.0,1429.0,547.0,1.0,4555.0,INDUSINDBK,2025-09
2025-09-01 05:50:00+00:00,232.08999633789065,256.95001220703125,,438.7999877929688,97.75,35.689998626708984,745.4000244140625,232.08999633789065,256.95001220703125,,438.7999877929688,97.75,35.689998626708984,745.4000244140625,232.08999633789065,257.0,,438.7999877929688,97.75,35.689998626708984,746.4000244140625,231.6000061035156,256.6499938964844,,438.5,97.75,35.689998626708984,744.75,232.08999633789065,256.8999938964844,,438.5,97.75,35.689998626708984,745.7999877929688,6287.0,564.0,,320.0,628.0,4.0,15917.0,INDUSINDBK,2025-09
2025-09-01 05:55:00+00:00,232.4900054931641,257.95001220703125,,439.1000061035156,,,745.0999755859375,232.4900054931641,257.95001220703125,,439.1000061035156,,,745.0999755859375,232.58999633789065,257.95001220703125,,439.1000061035156,,,745.75,231.75999450683597,257.0,,438.6499938964844,,,745.0499877929688,232.3999938964844,257.0,,438.9500122070313,,,745.2000122070312,6560.0,2199.0,,755.0,,,4779.0,INDUSINDBK,2025-09
2025-09-01 06:00:00+00:00,233.7899932861328,258.0,,439.7000122070313,97.6999969482422,35.599998474121094,745.1500244140625,233.7899932861328,258.0,,439.7000122070313,97.6999969482422,35.599998474121094,745.1500244140625,234.0,258.20001220703125,,439.7000122070313,97.6999969482422,35.599998474121094,745.5,232.1199951171875,257.70001220703125,,439.0,97.6999969482422,35.599998474121094,745.0,232.4600067138672,258.0,,439.0,97.6999969482422,35.599998474121094,745.0999755859375,9496.0,141.0,,194.0,0.0,2228.0,6226.0,INDUSINDBK,2025-09
2025-09-01 06:05:00+00:00,233.27999877929688,257.95001220703125,152.11000061035156,439.7000122070313,97.6999969482422,35.790000915527344,745.1500244140625,233.27999877929688,257.95001220703125,152.11000061035156,439.7000122070313,97.6999969482422,35.790000915527344,745.1500244140625,233.77999877929688,258.04998779296875,152.1999969482422,439.7000122070313,97.6999969482422,35.790000915527344,745.2000122070312,232.6699981689453,257.8999938964844,152.11000061035156,439.0,97.6999969482422,35.599998474121094,744.0,233.5,258.0,152.1999969482422,439.7000122070313,97.6999969482422,35.599998474121094,745.0,5736.0,127.0,3.0,1168.0,0.0,0.0,17573.0,INDUSINDBK,2025-09
2025-09-01 06:10:00+00:00,234.1100006103516,257.8999938964844,152.3000030517578,439.7999877929688,,,745.9000244140625,234.1100006103516,257.8999938964844,152.3000030517578,439.7999877929688,,,745.9000244140625,234.3000030517578,258.04998779296875,152.3000030517578,439.9500122070313,,,746.0,233.30999755859372,257.8999938964844,152.3000030517578,439.7000122070313,,,744.7000122070312,233.30999755859372,257.95001220703125,152.3000030517578,439.7000122070313,,,745.2000122070312,6711.0,405.0,47.0,2191.0,,,12857.0,INDUSINDBK,2025-09
2025-09-01 06:15:00+00:00,232.3800048828125,257.8500061035156,,439.3500061035156,,35.79999923706055,744.4500122070312,232.3800048828125,257.8500061035156,,439.3500061035156,,35.79999923706055,744.4500122070312,234.0,258.45001220703125,,439.9500122070313,,35.79999923706055,745.9500122070312,232.3800048828125,257.8500061035156,,439.3500061035156,,35.79999923706055,744.4500122070312,233.6999969482422,258.29998779296875,,439.8999938964844,,35.79999923706055,745.9500122070312,6413.0,149.0,,961.0,,97.0,9601.0,INDUSINDBK,2025-09
2025-09-01 06:20:00+00:00,232.6999969482422,257.54998779296875,,439.7000122070313,,35.619998931884766,744.9000244140625,232.6999969482422,257.54998779296875,,439.7000122070313,,35.619998931884766,744.9000244140625,233.1999969482422,257.8500061035156,,439.7000122070313,,35.619998931884766,744.9500122070312,232.05999755859372,257.54998779296875,,439.0,,35.619998931884766,744.4000244140625,232.25999450683597,257.54998779296875,,439.0,,35.619998931884766,744.4500122070312,6607.0,80.0,,365.0,,70.0,4083.0,INDUSINDBK,2025-09
2025-09-01 06:25:00+00:00,233.3699951171875,258.25,151.89999389648438,438.6499938964844,,,744.5499877929688,233.3699951171875,258.25,151.89999389648438,438.6499938964844,,,744.5499877929688,233.6999969482422,258.25,152.00999450683594,439.8500061035156,,,744.9000244140625,232.1999969482422,257.79998779296875,151.89999389648438,438.6499938964844,,,744.2000122070312,232.25,257.79998779296875,152.00999450683594,439.7999877929688,,,744.6500244140625,5720.0,130.0,4.0,1675.0,,,3762.0,INDUSINDBK,2025-09
2025-09-01 06:30:00+00:00,233.0,258.04998779296875,,439.5,,35.52000045776367,744.2999877929688,233.0,258.04998779296875,,439.5,,35.52000045776367,744.2999877929688,233.5399932861328,258.3500061035156,,439.5,,35.58000183105469,745.2999877929688,232.8300018310547,257.6000061035156,,438.8500061035156,,35.400001525878906,744.0499877929688,233.3800048828125,258.25,,438.8500061035156,,35.58000183105469,744.5,6618.0,126.0,,0.0,,7823.0,11671.0,INDUSINDBK,2025-09
2025-09-01 06:35:00+00:00,233.41000366210935,258.45001220703125,,439.75,,35.5099983215332,746.5499877929688,233.41000366210935,258.45001220703125,,439.75,,35.5099983215332,746.5499877929688,233.41000366210935,258.45001220703125,,439.75,,35.5099983215332,746.5999755859375,232.6999969482422,258.0,,439.2999877929688,,35.5099983215332,744.3499755859375,233.0,258.04998779296875,,439.7000122070313,,35.5099983215332,744.5,6465.0,519.0,,1187.0,,55.0,11235.0,INDUSINDBK,2025-09
2025-09-01 06:40:00+00:00,232.9499969482422,258.6499938964844,,439.6000061035156,97.6999969482422,,746.3499755859375,232.9499969482422,258.6499938964844,,439.6000061035156,97.6999969482422,,746.3499755859375,233.4499969482422,258.6499938964844,,439.8500061035156,97.6999969482422,,746.7999877929688,232.8000030517578,258.25,,439.0,97.0,,746.0499877929688,233.0500030517578,258.3999938964844,,439.8500061035156,97.0,,746.5499877929688,2138.0,210.0,,1423.0,150.0,,3660.0,INDUSINDBK,2025-09
2025-09-01 06:45:00+00:00,233.6100006103516,258.3500061035156,151.02000427246094,440.0,97.73999786376952,,747.0,233.6100006103516,258.3500061035156,151.02000427246094,440.0,97.73999786376952,,747.0,234.0,258.70001220703125,151.2100067138672,440.0,97.73999786376952,,747.25,232.55999755859372,258.1000061035156,151.02000427246094,439.3999938964844,97.6999969482422,,746.2000122070312,232.8800048828125,258.70001220703125,151.2100067138672,439.6499938964844,97.6999969482422,,746.5499877929688,3676.0,663.0,95.0,2905.0,725.0,,12339.0,INDUSINDBK,2025-09
2025-09-01 06:50:00+00:00,234.0,258.29998779296875,150.8000030517578,439.3500061035156,97.73999786376952,35.43000030517578,747.7999877929688,234.0,258.29998779296875,150.8000030517578,439.3500061035156,97.73999786376952,35.43000030517578,747.7999877929688,234.25,258.45001220703125,150.8000030517578,439.5499877929688,97.73999786376952,35.43000030517578,747.9000244140625,233.50999450683597,258.1000061035156,150.8000030517578,438.9500122070313,97.0,35.20000076293945,746.5,233.50999450683597,258.3999938964844,150.8000030517578,439.5499877929688,97.0,35.36000061035156,747.0499877929688,8660.0,208.0,0.0,713.0,1237.0,2233.0,13287.0,INDUSINDBK,2025-09
2025-09-01 06:55:00+00:00,235.9199981689453,258.6000061035156,,439.8999938964844,98.0,35.400001525878906,746.9500122070312,235.9199981689453,258.6000061035156,,439.8999938964844,98.0,35.400001525878906,746.9500122070312,236.0,258.8999938964844,,439.8999938964844,98.0,35.400001525878906,748.0,234.0,258.29998779296875,,439.3500061035156,98.0,35.400001525878906,746.25,234.00999450683597,258.29998779296875,,439.3500061035156,98.0,35.400001525878906,747.75,29928.0,257.0,,154.0,1784.0,2.0,9181.0,INDUSINDBK,2025-09
2025-09-01 07:00:00+00:00,234.80999755859372,258.45001220703125,151.0399932861328,439.7000122070313,,,746.4000244140625,234.80999755859372,258.45001220703125,151.0399932861328,439.7000122070313,,,746.4000244140625,236.0,258.70001220703125,151.2899932861328,439.7000122070313,,,747.4000244140625,234.67999267578125,257.54998779296875,150.5,439.0,,,746.3499755859375,235.9199981689453,258.70001220703125,151.2899932861328,439.1499938964844,,,746.7000122070312,18776.0,414.0,78.0,40.0,,,4108.0,INDUSINDBK,2025-09
2025-09-01 07:05:00+00:00,235.25,258.6000061035156,,439.3500061035156,97.9000015258789,35.4900016784668,746.8499755859375,235.25,258.6000061035156,,439.3500061035156,97.9000015258789,35.4900016784668,746.8499755859375,235.4600067138672,258.6000061035156,,439.7999877929688,97.9000015258789,35.4900016784668,747.25,234.69000244140625,258.04998779296875,,439.3500061035156,97.9000015258789,35.20000076293945,746.4500122070312,235.2400054931641,258.04998779296875,,439.75,97.9000015258789,35.20000076293945,746.75,2575.0,673.0,,318.0,1.0,735.0,3589.0,INDUSINDBK,2025-09
2025-09-01 07:10:00+00:00,234.6199951171875,258.8999938964844,,440.75,,35.529998779296875,746.4000244140625,234.6199951171875,258.8999938964844,,440.75,,35.529998779296875,746.4000244140625,235.3800048828125,258.95001220703125,,440.75,,35.529998779296875,747.0499877929688,234.0,258.5,,439.75,,35.529998779296875,746.4000244140625,235.0,258.6000061035156,,439.75,,35.529998779296875,746.9000244140625,3958.0,896.0,,2105.0,,0.0,8282.0,INDUSINDBK,2025-09
2025-09-01 07:15:00+00:00,234.5500030517578,258.8999938964844,151.0399932861328,440.4500122070313,,35.529998779296875,746.4000244140625,234.5500030517578,258.8999938964844,151.0399932861328,440.4500122070313,,35.529998779296875,746.4000244140625,234.9499969482422,258.8999938964844,151.0399932861328,440.8999938964844,,35.529998779296875,746.5,234.16000366210935,258.5,151.0399932861328,439.7999877929688,,35.529998779296875,746.4000244140625,234.8999938964844,258.8999938964844,151.0399932861328,440.75,,35.529998779296875,746.4500122070312,4326.0,139.0,105.0,447.0,,0.0,2999.0,INDUSINDBK,2025-09
2025-09-01 07:20:00+00:00,235.3000030517578,259.8500061035156,,441.3999938964844,,,746.3499755859375,235.3000030517578,259.8500061035156,,441.3999938964844,,,746.3499755859375,235.3000030517578,259.8500061035156,,441.3999938964844,,,746.5,234.22000122070312,258.6000061035156,,440.5,,,746.2999877929688,234.22000122070312,258.6000061035156,,440.5,,,746.4000244140625,5167.0,432.0,,813.0,,,3856.0,INDUSINDBK,2025-09
2025-09-01 07:25:00+00:00,235.19000244140625,259.04998779296875,150.0800018310547,441.7999877929688,98.0,35.5,746.25,235.19000244140625,259.04998779296875,150.0800018310547,441.7999877929688,98.0,35.5,746.25,235.4499969482422,259.54998779296875,150.58999633789062,441.7999877929688,98.0,35.5,746.5,234.7899932861328,258.3500061035156,150.0800018310547,441.0,98.0,35.5,746.25,235.3000030517578,259.45001220703125,150.41000366210938,441.5,98.0,35.5,746.2999877929688,6174.0,643.0,260.0,1059.0,1677.0,8.0,2640.0,INDUSINDBK,2025-09
2025-09-01 07:30:00+00:00,235.4900054931641,258.6499938964844,,442.2999877929688,98.0,,745.5999755859375,235.4900054931641,258.6499938964844,,442.2999877929688,98.0,,745.5999755859375,236.5500030517578,259.04998779296875,,442.2999877929688,98.0,,746.4500122070312,235.17999267578125,258.29998779296875,,441.3500061035156,98.0,,745.25,235.17999267578125,259.04998779296875,,441.7999877929688,98.0,,746.4000244140625,16602.0,356.0,,1339.0,0.0,,11956.0,INDUSINDBK,2025-09
2025-09-01 07:35:00+00:00,235.1000061035156,258.3999938964844,150.6699981689453,442.0,98.0,35.5,746.0,235.1000061035156,258.3999938964844,150.6699981689453,442.0,98.0,35.5,746.0,235.83999633789065,258.70001220703125,150.6699981689453,442.25,98.0,35.5,746.4000244140625,235.00999450683597,257.70001220703125,150.6699981689453,441.75,98.0,35.5,745.4500122070312,235.5,258.6499938964844,150.6699981689453,442.25,98.0,35.5,745.5999755859375,2764.0,1600.0,2.0,305.0,480.0,56.0,5508.0,INDUSINDBK,2025-09
2025-09-01 07:40:00+00:00,235.22999572753903,259.1000061035156,149.5399932861328,442.4500122070313,98.0,,747.0999755859375,235.22999572753903,259.1000061035156,149.5399932861328,442.4500122070313,98.0,,747.0999755859375,236.0,260.3500061035156,149.5399932861328,442.8500061035156,98.0,,747.0999755859375,235.1000061035156,258.3999938964844,149.5,441.7999877929688,98.0,,745.8499755859375,235.47000122070312,258.3999938964844,149.5,441.7999877929688,98.0,,746.2000122070312,6080.0,3935.0,700.0,4085.0,0.0,,15650.0,INDUSINDBK,2025-09
2025-09-01 07:45:00+00:00,236.0,260.45001220703125,,444.6000061035156,,35.5,748.9000244140625,236.0,260.45001220703125,,444.6000061035156,,35.5,748.9000244140625,236.0,260.70001220703125,,444.6000061035156,,35.5,749.2999877929688,235.22999572753903,259.1000061035156,,443.0,,35.5,747.2000122070312,235.22999572753903,259.1000061035156,,443.0,,35.5,747.5,3821.0,545.0,,2601.0,,4619.0,32675.0,INDUSINDBK,2025-09
